8b7ccfa1-9a46-11ef-85fd-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('8b7ccfa1-9a46-11ef-85fd-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_increase'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_increase.<locals>.li at 0x0000021925380C10>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000021925381240>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925383130>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 2, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925383BE0>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381000>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380F70>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380EE0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380E50>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380DC0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
057dc628-9a4a-11ef-a780-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('057dc628-9a4a-11ef-a780-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_increase'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_increase.<locals>.li at 0x0000021925380C10>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000021925340A60>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925383BE0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 3, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925382E60>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925383370>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382200>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381EA0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382440>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381750>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
cb58ae97-9a4a-11ef-bac6-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('cb58ae97-9a4a-11ef-bac6-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_increase'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_increase.<locals>.li at 0x0000021925380C10>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000021925381120>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925382E60>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 4, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925382B00>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380E50>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380EE0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380F70>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381000>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382710>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
6a9cd803-9a4c-11ef-8a9c-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('6a9cd803-9a4c-11ef-8a9c-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_increase'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_increase.<locals>.li at 0x0000021925380C10>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000021925383130>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925382B00>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 5, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925381090>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381750>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382440>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381EA0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382200>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925383370>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
3622446b-9a4d-11ef-9fb3-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('3622446b-9a4d-11ef-9fb3-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_increase'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_increase.<locals>.li at 0x0000021925380C10>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000021925383BE0>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925381090>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 6, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925382830>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380F70>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380EE0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380E50>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253815A0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381480>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
a3fcc9ba-9a4e-11ef-997f-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('a3fcc9ba-9a4e-11ef-997f-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_increase'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_increase.<locals>.li at 0x0000021925380C10>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000021925343400>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925382830>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 7, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925381B40>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925383370>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382200>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381EA0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382440>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381750>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
30c52bf6-9a54-11ef-a8c3-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('30c52bf6-9a54-11ef-a8c3-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_increase'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_increase.<locals>.li at 0x0000021925380C10>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000021925382B00>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925381B40>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 8, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925382CB0>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253815A0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380E50>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380EE0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380F70>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380D30>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
e016096e-9a54-11ef-af74-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('e016096e-9a54-11ef-af74-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_increase'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_increase.<locals>.li at 0x0000021925380C10>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000021925381090>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925382CB0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 9, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925381000>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381750>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382440>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381EA0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382200>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925383370>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
50fed4e3-9a56-11ef-a397-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('50fed4e3-9a56-11ef-a397-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_increase'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_increase.<locals>.li at 0x0000021925380C10>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000021925382830>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925381000>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 10, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000219253825F0>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380D30>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380F70>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380EE0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380E50>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253815A0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
85e51428-9a59-11ef-a335-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('85e51428-9a59-11ef-a335-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_increase'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_increase.<locals>.li at 0x0000021925380C10>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000021925381B40>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000219253825F0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 11, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925383D00>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382200>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381EA0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382440>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381750>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925383520>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
96021bf8-9a5a-11ef-8d34-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('96021bf8-9a5a-11ef-8d34-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_increase'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_increase.<locals>.li at 0x0000021925380C10>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000021925382CB0>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925383D00>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 12, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925382D40>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253815A0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380E50>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380EE0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380F70>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380D30>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
bf38cb04-9a5b-11ef-898f-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('bf38cb04-9a5b-11ef-898f-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_increase'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_increase.<locals>.li at 0x0000021925380C10>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000021925381000>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925382D40>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 13, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925381120>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925383520>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381750>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382440>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381EA0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382200>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
3528312d-9a5f-11ef-9d0f-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('3528312d-9a5f-11ef-9d0f-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_increase'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_increase.<locals>.li at 0x0000021925380C10>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000219253825F0>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925381120>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 14, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925381FC0>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380F70>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380EE0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380E50>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253815A0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253836D0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
